amount,vendor_id,tax,invoice_age,duplicate_invoice,high_risk_vendor,fraud
7320,23,296,26,0,0,0
910,32,320,66,0,0,0
5440,37,406,117,1,0,1
5241,12,60,73,1,0,1
5784,49,320,73,0,0,0
6315,13,349,40,0,0,0
516,23,328,17,0,0,0
4476,25,267,1,0,1,1
5628,35,361,89,0,0,0
8372,41,229,61,0,0,0
1735,30,270,43,0,0,0
819,17,316,104,0,0,0
6999,49,286,42,0,0,0
2483,20,291,25,0,0,0
5361,48,213,39,0,0,0
5101,25,165,35,0,0,0
6470,22,5,3,0,0,0
1234,13,339,114,1,0,1
4605,19,379,101,0,0,0
3435,49,78,108,0,1,1
6446,36,410,44,0,0,0
8716,12,62,51,0,0,0
9324,41,132,94,1,1,1
2608,19,89,102,0,0,0
7899,12,237,98,0,1,1
2097,9,42,12,0,0,0
2797,7,89,19,1,1,1
9217,28,402,101,1,0,1
239,14,296,44,0,0,0
2784,31,328,59,0,0,0
3055,19,295,49,0,1,1
4708,47,104,61,0,1,1
1949,16,14,17,0,0,0
7784,5,288,74,0,0,0
1317,35,179,57,0,1,1
1578,12,125,55,0,0,0
3606,25,422,113,0,0,0
3940,21,353,47,0,1,1
8888,36,23,12,1,0,1
5443,23,63,62,0,0,0
8842,16,143,80,0,0,0
8483,39,481,88,0,0,0
7563,45,153,83,0,1,1
2662,42,145,8,0,0,0
7091,39,225,95,0,1,1
9605,14,495,21,0,0,0
6285,31,450,81,1,1,1
5536,5,462,87,0,0,0
7149,35,309,101,0,0,0
9720,23,104,118,0,0,0
825,29,104,80,0,0,0
8276,43,435,70,0,0,0
3202,11,39,72,1,1,1
1635,18,435,25,0,0,0
3993,47,198,82,0,0,0
7605,12,134,89,0,0,0
3123,9,67,12,0,0,0
1071,10,391,15,0,0,0
3893,44,179,59,0,1,1
8039,17,456,26,1,1,1
9742,38,42,105,1,1,1
6923,7,448,109,0,0,0
5725,46,15,26,0,0,0
211,13,111,47,0,0,0
4347,40,157,32,0,0,0
1045,42,289,10,0,1,1
7679,9,478,16,0,0,0
9517,27,231,71,0,0,0
1066,2,411,17,0,0,0
7919,5,420,23,0,0,0
6489,29,157,26,0,1,1
7942,37,38,85,0,0,0
6913,38,441,86,0,0,0
7966,19,97,7,0,1,1
8579,8,485,14,0,0,0
928,48,411,79,0,0,0
9318,45,439,117,0,0,0
4937,1,289,7,0,0,0
4909,22,254,9,0,0,0
6381,17,196,115,0,1,1
8621,7,86,48,0,0,0
8734,25,322,72,0,1,1
7258,45,10,114,0,0,0
5326,4,5,59,0,0,0
2112,36,123,87,0,0,0
114,6,330,93,0,0,0
8056,31,353,82,0,0,0
2618,19,118,95,0,1,1
5513,44,294,94,0,0,0
2077,39,397,116,0,0,0
2745,27,159,39,0,0,0
9737,10,303,99,0,0,0
